

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Oct 11 14:49:46 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9     0000                     
    10                           ; Version 2.20
   106     0002                     	;# 
   107     0003                     	;# 
   108     0004                     	;# 
   109     0005                     	;# 
   110     0006                     	;# 
   111     0007                     	;# 
   112     0008                     	;# 
   113     0009                     	;# 
   114     000A                     	;# 
   115     000B                     	;# 
   116     000C                     	;# 
   117     000D                     	;# 
   118     000E                     	;# 
   119     000E                     	;# 
   120     000F                     	;# 
   121     0010                     	;# 
   122     0011                     	;# 
   123     0012                     	;# 
   124     0013                     	;# 
   125     0014                     	;# 
   126     0015                     	;# 
   127     0015                     	;# 
   128     0016                     	;# 
   129     0017                     	;# 
   130     0018                     	;# 
   131     0019                     	;# 
   132     001A                     	;# 
   133     001B                     	;# 
   134     001B                     	;# 
   135     001C                     	;# 
   136     001D                     	;# 
   137     001E                     	;# 
   138     001F                     	;# 
   139     0081                     	;# 
   140     0085                     	;# 
   141     0086                     	;# 
   142     0087                     	;# 
   143     0088                     	;# 
   144     0089                     	;# 
   145     008C                     	;# 
   146     008D                     	;# 
   147     008E                     	;# 
   148     0091                     	;# 
   149     0092                     	;# 
   150     0093                     	;# 
   151     0094                     	;# 
   152     0098                     	;# 
   153     0099                     	;# 
   154     009C                     	;# 
   155     009D                     	;# 
   156     009E                     	;# 
   157     009F                     	;# 
   158     010C                     	;# 
   159     010D                     	;# 
   160     010E                     	;# 
   161     010F                     	;# 
   162     018C                     	;# 
   163     018D                     	;# 
   164     0034                     _RB4	set	52
   165     0033                     _RB3	set	51
   166     0086                     _TRISB	set	134
   167                           
   168                           	psect	cinit
   169     07FC                     start_initialization:	
   170                           ; #config settings
   171                           
   172     07FC                     __initialization:
   173     07FC                     end_of_initialization:	
   174                           ;End of C runtime variable initialization code
   175                           
   176     07FC                     __end_of__initialization:
   177     07FC  0183               	clrf	3
   178     07FD  120A  118A  2FDD   	ljmp	_main	;jump to C main() function
   179                           
   180                           	psect	cstackCOMMON
   181     0070                     __pcstackCOMMON:
   182     0070                     ?_main:
   183     0070                     ??_main:	
   184                           ; 1 bytes @ 0x0
   185                           
   186     0070                     main@i:	
   187                           ; 1 bytes @ 0x0
   188                           
   189                           
   190                           ; 2 bytes @ 0x0
   191     0070                     	ds	2
   192                           
   193                           	psect	maintext
   194     07DD                     __pmaintext:	
   195 ;;
   196 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   197 ;;
   198 ;; *************** function _main *****************
   199 ;; Defined at:
   200 ;;		line 28 in file "dc_main.c"
   201 ;; Parameters:    Size  Location     Type
   202 ;;		None
   203 ;; Auto vars:     Size  Location     Type
   204 ;;  i               2    0[COMMON] unsigned int 
   205 ;; Return value:  Size  Location     Type
   206 ;;                  1    wreg      void 
   207 ;; Registers used:
   208 ;;		wreg, status,2
   209 ;; Tracked objects:
   210 ;;		On entry : B00/0
   211 ;;		On exit  : 0/0
   212 ;;		Unchanged: 0/0
   213 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   214 ;;      Params:         0       0       0       0       0
   215 ;;      Locals:         2       0       0       0       0
   216 ;;      Temps:          0       0       0       0       0
   217 ;;      Totals:         2       0       0       0       0
   218 ;;Total ram usage:        2 bytes
   219 ;; This function calls:
   220 ;;		Nothing
   221 ;; This function is called by:
   222 ;;		Startup code after reset
   223 ;; This function uses a non-reentrant model
   224 ;;
   225                           
   226     07DD                     _main:	
   227                           ;psect for function _main
   228                           
   229     07DD                     l560:	
   230                           ;incstack = 0
   231                           ; Regs used in _main: [wreg+status,2]
   232                           
   233                           
   234                           ;dc_main.c: 30:     unsigned int i;;dc_main.c: 31:     TRISB = 0x00;
   235     07DD  1683               	bsf	3,5	;RP0=1, select bank1
   236     07DE  1303               	bcf	3,6	;RP1=0, select bank1
   237     07DF  0186               	clrf	6	;volatile
   238     07E0                     l562:
   239                           
   240                           ;dc_main.c: 34:     {;dc_main.c: 35:       RB3 = 1;
   241     07E0  1283               	bcf	3,5	;RP0=0, select bank0
   242     07E1  1586               	bsf	6,3	;volatile
   243     07E2                     l564:
   244                           
   245                           ;dc_main.c: 36:       RB4 = 0;
   246     07E2  1206               	bcf	6,4	;volatile
   247                           
   248                           ;dc_main.c: 38:       for (i=0; i<60; i++);
   249     07E3  01F0               	clrf	main@i
   250     07E4  01F1               	clrf	main@i+1
   251     07E5                     l570:
   252     07E5  3001               	movlw	1
   253     07E6  07F0               	addwf	main@i,f
   254     07E7  1803               	skipnc
   255     07E8  0AF1               	incf	main@i+1,f
   256     07E9  3000               	movlw	0
   257     07EA  07F1               	addwf	main@i+1,f
   258     07EB  3000               	movlw	0
   259     07EC  0271               	subwf	main@i+1,w
   260     07ED  303C               	movlw	60
   261     07EE  1903               	skipnz
   262     07EF  0270               	subwf	main@i,w
   263     07F0  1C03               	skipc
   264     07F1  2FF3               	goto	u11
   265     07F2  2FF4               	goto	u10
   266     07F3                     u11:
   267     07F3  2FE5               	goto	l570
   268     07F4                     u10:
   269     07F4                     l13:
   270                           
   271                           ;dc_main.c: 40:       RB3 = 0;
   272     07F4  1283               	bcf	3,5	;RP0=0, select bank0
   273     07F5  1303               	bcf	3,6	;RP1=0, select bank0
   274     07F6  1186               	bcf	6,3	;volatile
   275                           
   276                           ;dc_main.c: 41:       RB4 = 1;
   277     07F7  1606               	bsf	6,4	;volatile
   278     07F8  2FE0               	goto	l562
   279     07F9  120A  118A  2800   	ljmp	start
   280     07FC                     __end_of_main:
   281     007E                     btemp	set	126	;btemp
   282     007E                     wtemp0	set	126
   283                           
   284                           	psect	config
   285                           
   286                           ;Config register CONFIG @ 0x2007
   287                           ;	Oscillator Selection bits
   288                           ;	FOSC = XT, XT oscillator
   289                           ;	Watchdog Timer Enable bit
   290                           ;	WDTE = OFF, WDT disabled
   291                           ;	Power-up Timer Enable bit
   292                           ;	PWRTE = OFF, PWRT disabled
   293                           ;	Brown-out Reset Enable bit
   294                           ;	BOREN = ON, BOR enabled
   295                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   296                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   297                           ;	Data EEPROM Memory Code Protection bit
   298                           ;	CPD = OFF, Data EEPROM code protection off
   299                           ;	Flash Program Memory Write Enable bits
   300                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   301                           ;	In-Circuit Debugger Mode bit
   302                           ;	DEBUG = 0x1, unprogrammed default
   303                           ;	Flash Program Memory Code Protection bit
   304                           ;	CP = OFF, Code protection off
   305     2007                     	org	8199
   306     2007  3F79               	dw	16249

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      30
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Wed Oct 11 14:49:46 2023

                     l13 07F4                       u10 07F4                       u11 07F3  
                    l560 07DD                      l570 07E5                      l562 07E0  
                    l564 07E2                      _RB3 0033                      _RB4 0034  
                   _main 07DD                     btemp 007E                     start 0000  
                  ?_main 0070                    _TRISB 0086                    main@i 0070  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0070  __end_of__initialization 07FC  
         __pcstackCOMMON 0070               __pmaintext 07DD     end_of_initialization 07FC  
    start_initialization 07FC                ___latbits 0002  
