

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Oct 09 12:44:47 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9     0000                     
    10                           ; Version 2.20
   106     0002                     	;# 
   107     0003                     	;# 
   108     0004                     	;# 
   109     0005                     	;# 
   110     0006                     	;# 
   111     0007                     	;# 
   112     0008                     	;# 
   113     0009                     	;# 
   114     000A                     	;# 
   115     000B                     	;# 
   116     000C                     	;# 
   117     000D                     	;# 
   118     000E                     	;# 
   119     000E                     	;# 
   120     000F                     	;# 
   121     0010                     	;# 
   122     0011                     	;# 
   123     0012                     	;# 
   124     0013                     	;# 
   125     0014                     	;# 
   126     0015                     	;# 
   127     0015                     	;# 
   128     0016                     	;# 
   129     0017                     	;# 
   130     0018                     	;# 
   131     0019                     	;# 
   132     001A                     	;# 
   133     001B                     	;# 
   134     001B                     	;# 
   135     001C                     	;# 
   136     001D                     	;# 
   137     001E                     	;# 
   138     001F                     	;# 
   139     0081                     	;# 
   140     0085                     	;# 
   141     0086                     	;# 
   142     0087                     	;# 
   143     0088                     	;# 
   144     0089                     	;# 
   145     008C                     	;# 
   146     008D                     	;# 
   147     008E                     	;# 
   148     0091                     	;# 
   149     0092                     	;# 
   150     0093                     	;# 
   151     0094                     	;# 
   152     0098                     	;# 
   153     0099                     	;# 
   154     009C                     	;# 
   155     009D                     	;# 
   156     009E                     	;# 
   157     009F                     	;# 
   158     010C                     	;# 
   159     010D                     	;# 
   160     010E                     	;# 
   161     010F                     	;# 
   162     018C                     	;# 
   163     018D                     	;# 
   164     0047                     _RD7	set	71
   165     0046                     _RD6	set	70
   166     0045                     _RD5	set	69
   167     0044                     _RD4	set	68
   168     0088                     _TRISD	set	136
   169                           
   170                           	psect	cinit
   171     07FC                     start_initialization:	
   172                           ; #config settings
   173                           
   174     07FC                     __initialization:
   175     07FC                     end_of_initialization:	
   176                           ;End of C runtime variable initialization code
   177                           
   178     07FC                     __end_of__initialization:
   179     07FC  0183               	clrf	3
   180     07FD  120A  118A  2F36   	ljmp	_main	;jump to C main() function
   181                           
   182                           	psect	cstackCOMMON
   183     0070                     __pcstackCOMMON:
   184     0070                     ?_main:
   185     0070                     ??_main:	
   186                           ; 1 bytes @ 0x0
   187                           
   188                           
   189                           ; 1 bytes @ 0x0
   190     0070                     	ds	3
   191                           
   192                           	psect	maintext
   193     0736                     __pmaintext:	
   194 ;;
   195 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   196 ;;
   197 ;; *************** function _main *****************
   198 ;; Defined at:
   199 ;;		line 25 in file "main.c"
   200 ;; Parameters:    Size  Location     Type
   201 ;;		None
   202 ;; Auto vars:     Size  Location     Type
   203 ;;		None
   204 ;; Return value:  Size  Location     Type
   205 ;;                  1    wreg      void 
   206 ;; Registers used:
   207 ;;		wreg
   208 ;; Tracked objects:
   209 ;;		On entry : B00/0
   210 ;;		On exit  : 0/0
   211 ;;		Unchanged: 0/0
   212 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   213 ;;      Params:         0       0       0       0       0
   214 ;;      Locals:         0       0       0       0       0
   215 ;;      Temps:          3       0       0       0       0
   216 ;;      Totals:         3       0       0       0       0
   217 ;;Total ram usage:        3 bytes
   218 ;; This function calls:
   219 ;;		Nothing
   220 ;; This function is called by:
   221 ;;		Startup code after reset
   222 ;; This function uses a non-reentrant model
   223 ;;
   224                           
   225     0736                     _main:	
   226                           ;psect for function _main
   227                           
   228     0736                     l564:	
   229                           ;incstack = 0
   230                           ; Regs used in _main: [wreg]
   231                           
   232                           
   233                           ;main.c: 28:     TRISD = 0x0F;
   234     0736  300F               	movlw	15
   235     0737  1683               	bsf	3,5	;RP0=1, select bank1
   236     0738  1303               	bcf	3,6	;RP1=0, select bank1
   237     0739  0088               	movwf	8	;volatile
   238     073A                     l566:
   239                           
   240                           ;main.c: 31:     {;main.c: 33:         RD4 = 0;
   241     073A  1283               	bcf	3,5	;RP0=0, select bank0
   242     073B  1303               	bcf	3,6	;RP1=0, select bank0
   243     073C  1208               	bcf	8,4	;volatile
   244     073D                     l568:
   245                           
   246                           ;main.c: 34:         RD5 = 0;
   247     073D  1288               	bcf	8,5	;volatile
   248     073E                     l570:
   249                           
   250                           ;main.c: 35:         RD6 = 0;
   251     073E  1308               	bcf	8,6	;volatile
   252     073F                     l572:
   253                           
   254                           ;main.c: 36:         RD7 = 0;
   255     073F  1388               	bcf	8,7	;volatile
   256                           
   257                           ;main.c: 37:         _delay((unsigned long)((1000)*(4000000/4000.0)));
   258     0740  3006               	movlw	6
   259     0741  00F2               	movwf	??_main+2
   260     0742  3013               	movlw	19
   261     0743  00F1               	movwf	??_main+1
   262     0744  30AD               	movlw	173
   263     0745  00F0               	movwf	??_main
   264     0746                     u17:
   265     0746  0BF0               	decfsz	??_main,f
   266     0747  2F46               	goto	u17
   267     0748  0BF1               	decfsz	??_main+1,f
   268     0749  2F46               	goto	u17
   269     074A  0BF2               	decfsz	??_main+2,f
   270     074B  2F46               	goto	u17
   271     074C  2F4D               	nop2
   272     074D                     l574:
   273                           
   274                           ;main.c: 40:         RD4 = 1;
   275     074D  1283               	bcf	3,5	;RP0=0, select bank0
   276     074E  1303               	bcf	3,6	;RP1=0, select bank0
   277     074F  1608               	bsf	8,4	;volatile
   278     0750                     l576:
   279                           
   280                           ;main.c: 41:         RD5 = 0;
   281     0750  1288               	bcf	8,5	;volatile
   282     0751                     l578:
   283                           
   284                           ;main.c: 42:         RD6 = 0;
   285     0751  1308               	bcf	8,6	;volatile
   286     0752                     l580:
   287                           
   288                           ;main.c: 43:         RD7 = 0;
   289     0752  1388               	bcf	8,7	;volatile
   290                           
   291                           ;main.c: 44:         _delay((unsigned long)((1000)*(4000000/4000.0)));
   292     0753  3006               	movlw	6
   293     0754  00F2               	movwf	??_main+2
   294     0755  3013               	movlw	19
   295     0756  00F1               	movwf	??_main+1
   296     0757  30AD               	movlw	173
   297     0758  00F0               	movwf	??_main
   298     0759                     u27:
   299     0759  0BF0               	decfsz	??_main,f
   300     075A  2F59               	goto	u27
   301     075B  0BF1               	decfsz	??_main+1,f
   302     075C  2F59               	goto	u27
   303     075D  0BF2               	decfsz	??_main+2,f
   304     075E  2F59               	goto	u27
   305     075F  2F60               	nop2
   306     0760                     l582:
   307                           
   308                           ;main.c: 47:         RD4 = 0;
   309     0760  1283               	bcf	3,5	;RP0=0, select bank0
   310     0761  1303               	bcf	3,6	;RP1=0, select bank0
   311     0762  1208               	bcf	8,4	;volatile
   312     0763                     l584:
   313                           
   314                           ;main.c: 48:         RD5 = 1;
   315     0763  1688               	bsf	8,5	;volatile
   316     0764                     l586:
   317                           
   318                           ;main.c: 49:         RD6 = 0;
   319     0764  1308               	bcf	8,6	;volatile
   320     0765                     l588:
   321                           
   322                           ;main.c: 50:         RD7 = 0;
   323     0765  1388               	bcf	8,7	;volatile
   324                           
   325                           ;main.c: 51:         _delay((unsigned long)((1000)*(4000000/4000.0)));
   326     0766  3006               	movlw	6
   327     0767  00F2               	movwf	??_main+2
   328     0768  3013               	movlw	19
   329     0769  00F1               	movwf	??_main+1
   330     076A  30AD               	movlw	173
   331     076B  00F0               	movwf	??_main
   332     076C                     u37:
   333     076C  0BF0               	decfsz	??_main,f
   334     076D  2F6C               	goto	u37
   335     076E  0BF1               	decfsz	??_main+1,f
   336     076F  2F6C               	goto	u37
   337     0770  0BF2               	decfsz	??_main+2,f
   338     0771  2F6C               	goto	u37
   339     0772  2F73               	nop2
   340     0773                     l590:
   341                           
   342                           ;main.c: 54:         RD4 = 1;
   343     0773  1283               	bcf	3,5	;RP0=0, select bank0
   344     0774  1303               	bcf	3,6	;RP1=0, select bank0
   345     0775  1608               	bsf	8,4	;volatile
   346     0776                     l592:
   347                           
   348                           ;main.c: 55:         RD5 = 1;
   349     0776  1688               	bsf	8,5	;volatile
   350     0777                     l594:
   351                           
   352                           ;main.c: 56:         RD6 = 0;
   353     0777  1308               	bcf	8,6	;volatile
   354     0778                     l596:
   355                           
   356                           ;main.c: 57:         RD7 = 0;
   357     0778  1388               	bcf	8,7	;volatile
   358                           
   359                           ;main.c: 58:         _delay((unsigned long)((1000)*(4000000/4000.0)));
   360     0779  3006               	movlw	6
   361     077A  00F2               	movwf	??_main+2
   362     077B  3013               	movlw	19
   363     077C  00F1               	movwf	??_main+1
   364     077D  30AD               	movlw	173
   365     077E  00F0               	movwf	??_main
   366     077F                     u47:
   367     077F  0BF0               	decfsz	??_main,f
   368     0780  2F7F               	goto	u47
   369     0781  0BF1               	decfsz	??_main+1,f
   370     0782  2F7F               	goto	u47
   371     0783  0BF2               	decfsz	??_main+2,f
   372     0784  2F7F               	goto	u47
   373     0785  2F86               	nop2
   374     0786                     l598:
   375                           
   376                           ;main.c: 61:         RD4 = 0;
   377     0786  1283               	bcf	3,5	;RP0=0, select bank0
   378     0787  1303               	bcf	3,6	;RP1=0, select bank0
   379     0788  1208               	bcf	8,4	;volatile
   380     0789                     l600:
   381                           
   382                           ;main.c: 62:         RD5 = 0;
   383     0789  1288               	bcf	8,5	;volatile
   384     078A                     l602:
   385                           
   386                           ;main.c: 63:         RD6 = 1;
   387     078A  1708               	bsf	8,6	;volatile
   388     078B                     l604:
   389                           
   390                           ;main.c: 64:         RD7 = 0;
   391     078B  1388               	bcf	8,7	;volatile
   392                           
   393                           ;main.c: 65:         _delay((unsigned long)((1000)*(4000000/4000.0)));
   394     078C  3006               	movlw	6
   395     078D  00F2               	movwf	??_main+2
   396     078E  3013               	movlw	19
   397     078F  00F1               	movwf	??_main+1
   398     0790  30AD               	movlw	173
   399     0791  00F0               	movwf	??_main
   400     0792                     u57:
   401     0792  0BF0               	decfsz	??_main,f
   402     0793  2F92               	goto	u57
   403     0794  0BF1               	decfsz	??_main+1,f
   404     0795  2F92               	goto	u57
   405     0796  0BF2               	decfsz	??_main+2,f
   406     0797  2F92               	goto	u57
   407     0798  2F99               	nop2
   408     0799                     l606:
   409                           
   410                           ;main.c: 68:         RD4 = 1;
   411     0799  1283               	bcf	3,5	;RP0=0, select bank0
   412     079A  1303               	bcf	3,6	;RP1=0, select bank0
   413     079B  1608               	bsf	8,4	;volatile
   414     079C                     l608:
   415                           
   416                           ;main.c: 69:         RD5 = 0;
   417     079C  1288               	bcf	8,5	;volatile
   418     079D                     l610:
   419                           
   420                           ;main.c: 70:         RD6 = 1;
   421     079D  1708               	bsf	8,6	;volatile
   422     079E                     l612:
   423                           
   424                           ;main.c: 71:         RD7 = 0;
   425     079E  1388               	bcf	8,7	;volatile
   426                           
   427                           ;main.c: 72:         _delay((unsigned long)((1000)*(4000000/4000.0)));
   428     079F  3006               	movlw	6
   429     07A0  00F2               	movwf	??_main+2
   430     07A1  3013               	movlw	19
   431     07A2  00F1               	movwf	??_main+1
   432     07A3  30AD               	movlw	173
   433     07A4  00F0               	movwf	??_main
   434     07A5                     u67:
   435     07A5  0BF0               	decfsz	??_main,f
   436     07A6  2FA5               	goto	u67
   437     07A7  0BF1               	decfsz	??_main+1,f
   438     07A8  2FA5               	goto	u67
   439     07A9  0BF2               	decfsz	??_main+2,f
   440     07AA  2FA5               	goto	u67
   441     07AB  2FAC               	nop2
   442     07AC                     l614:
   443                           
   444                           ;main.c: 75:         RD4 = 0;
   445     07AC  1283               	bcf	3,5	;RP0=0, select bank0
   446     07AD  1303               	bcf	3,6	;RP1=0, select bank0
   447     07AE  1208               	bcf	8,4	;volatile
   448     07AF                     l616:
   449                           
   450                           ;main.c: 76:         RD5 = 1;
   451     07AF  1688               	bsf	8,5	;volatile
   452     07B0                     l618:
   453                           
   454                           ;main.c: 77:         RD6 = 1;
   455     07B0  1708               	bsf	8,6	;volatile
   456     07B1                     l620:
   457                           
   458                           ;main.c: 78:         RD7 = 0;
   459     07B1  1388               	bcf	8,7	;volatile
   460                           
   461                           ;main.c: 79:         _delay((unsigned long)((1000)*(4000000/4000.0)));
   462     07B2  3006               	movlw	6
   463     07B3  00F2               	movwf	??_main+2
   464     07B4  3013               	movlw	19
   465     07B5  00F1               	movwf	??_main+1
   466     07B6  30AD               	movlw	173
   467     07B7  00F0               	movwf	??_main
   468     07B8                     u77:
   469     07B8  0BF0               	decfsz	??_main,f
   470     07B9  2FB8               	goto	u77
   471     07BA  0BF1               	decfsz	??_main+1,f
   472     07BB  2FB8               	goto	u77
   473     07BC  0BF2               	decfsz	??_main+2,f
   474     07BD  2FB8               	goto	u77
   475     07BE  2FBF               	nop2
   476     07BF                     l622:
   477                           
   478                           ;main.c: 82:         RD4 = 1;
   479     07BF  1283               	bcf	3,5	;RP0=0, select bank0
   480     07C0  1303               	bcf	3,6	;RP1=0, select bank0
   481     07C1  1608               	bsf	8,4	;volatile
   482     07C2                     l624:
   483                           
   484                           ;main.c: 83:         RD5 = 1;
   485     07C2  1688               	bsf	8,5	;volatile
   486     07C3                     l626:
   487                           
   488                           ;main.c: 84:         RD6 = 1;
   489     07C3  1708               	bsf	8,6	;volatile
   490     07C4                     l628:
   491                           
   492                           ;main.c: 85:         RD7 = 0;
   493     07C4  1388               	bcf	8,7	;volatile
   494                           
   495                           ;main.c: 86:         _delay((unsigned long)((1000)*(4000000/4000.0)));
   496     07C5  3006               	movlw	6
   497     07C6  00F2               	movwf	??_main+2
   498     07C7  3013               	movlw	19
   499     07C8  00F1               	movwf	??_main+1
   500     07C9  30AD               	movlw	173
   501     07CA  00F0               	movwf	??_main
   502     07CB                     u87:
   503     07CB  0BF0               	decfsz	??_main,f
   504     07CC  2FCB               	goto	u87
   505     07CD  0BF1               	decfsz	??_main+1,f
   506     07CE  2FCB               	goto	u87
   507     07CF  0BF2               	decfsz	??_main+2,f
   508     07D0  2FCB               	goto	u87
   509     07D1  2FD2               	nop2
   510     07D2                     l630:
   511                           
   512                           ;main.c: 89:         RD4 = 0;
   513     07D2  1283               	bcf	3,5	;RP0=0, select bank0
   514     07D3  1303               	bcf	3,6	;RP1=0, select bank0
   515     07D4  1208               	bcf	8,4	;volatile
   516     07D5                     l632:
   517                           
   518                           ;main.c: 90:         RD5 = 0;
   519     07D5  1288               	bcf	8,5	;volatile
   520     07D6                     l634:
   521                           
   522                           ;main.c: 91:         RD6 = 0;
   523     07D6  1308               	bcf	8,6	;volatile
   524     07D7                     l636:
   525                           
   526                           ;main.c: 92:         RD7 = 1;
   527     07D7  1788               	bsf	8,7	;volatile
   528                           
   529                           ;main.c: 93:         _delay((unsigned long)((1000)*(4000000/4000.0)));
   530     07D8  3006               	movlw	6
   531     07D9  00F2               	movwf	??_main+2
   532     07DA  3013               	movlw	19
   533     07DB  00F1               	movwf	??_main+1
   534     07DC  30AD               	movlw	173
   535     07DD  00F0               	movwf	??_main
   536     07DE                     u97:
   537     07DE  0BF0               	decfsz	??_main,f
   538     07DF  2FDE               	goto	u97
   539     07E0  0BF1               	decfsz	??_main+1,f
   540     07E1  2FDE               	goto	u97
   541     07E2  0BF2               	decfsz	??_main+2,f
   542     07E3  2FDE               	goto	u97
   543     07E4  2FE5               	nop2
   544     07E5                     l638:
   545                           
   546                           ;main.c: 96:         RD4 = 1;
   547     07E5  1283               	bcf	3,5	;RP0=0, select bank0
   548     07E6  1303               	bcf	3,6	;RP1=0, select bank0
   549     07E7  1608               	bsf	8,4	;volatile
   550     07E8                     l640:
   551                           
   552                           ;main.c: 97:         RD5 = 0;
   553     07E8  1288               	bcf	8,5	;volatile
   554     07E9                     l642:
   555                           
   556                           ;main.c: 98:         RD6 = 0;
   557     07E9  1308               	bcf	8,6	;volatile
   558     07EA                     l644:
   559                           
   560                           ;main.c: 99:         RD7 = 1;
   561     07EA  1788               	bsf	8,7	;volatile
   562                           
   563                           ;main.c: 100:         _delay((unsigned long)((1000)*(4000000/4000.0)));
   564     07EB  3006               	movlw	6
   565     07EC  00F2               	movwf	??_main+2
   566     07ED  3013               	movlw	19
   567     07EE  00F1               	movwf	??_main+1
   568     07EF  30AD               	movlw	173
   569     07F0  00F0               	movwf	??_main
   570     07F1                     u107:
   571     07F1  0BF0               	decfsz	??_main,f
   572     07F2  2FF1               	goto	u107
   573     07F3  0BF1               	decfsz	??_main+1,f
   574     07F4  2FF1               	goto	u107
   575     07F5  0BF2               	decfsz	??_main+2,f
   576     07F6  2FF1               	goto	u107
   577     07F7  2FF8               	nop2
   578     07F8  2F3A               	goto	l566
   579     07F9  120A  118A  2800   	ljmp	start
   580     07FC                     __end_of_main:
   581     007E                     btemp	set	126	;btemp
   582     007E                     wtemp0	set	126
   583                           
   584                           	psect	config
   585                           
   586                           ;Config register CONFIG @ 0x2007
   587                           ;	Oscillator Selection bits
   588                           ;	FOSC = XT, XT oscillator
   589                           ;	Watchdog Timer Enable bit
   590                           ;	WDTE = OFF, WDT disabled
   591                           ;	Power-up Timer Enable bit
   592                           ;	PWRTE = OFF, PWRT disabled
   593                           ;	Brown-out Reset Enable bit
   594                           ;	BOREN = OFF, BOR disabled
   595                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   596                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   597                           ;	Data EEPROM Memory Code Protection bit
   598                           ;	CPD = OFF, Data EEPROM code protection off
   599                           ;	Flash Program Memory Write Enable bits
   600                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   601                           ;	In-Circuit Debugger Mode bit
   602                           ;	DEBUG = 0x1, unprogrammed default
   603                           ;	Flash Program Memory Code Protection bit
   604                           ;	CP = OFF, Code protection off
   605     2007                     	org	8199
   606     2007  3F39               	dw	16185

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Mon Oct 09 12:44:47 2023

                     u17 0746                       u27 0759                       u37 076C  
                     u47 077F                       u57 0792                       u67 07A5  
                     u77 07B8                       u87 07CB                       u97 07DE  
                    l600 0789                      l610 079D                      l602 078A  
                    l620 07B1                      l612 079E                      l604 078B  
                    l630 07D2                      l622 07BF                      l614 07AC  
                    l606 0799                      l640 07E8                      l632 07D5  
                    l624 07C2                      l616 07AF                      l608 079C  
                    l642 07E9                      l634 07D6                      l626 07C3  
                    l618 07B0                      l570 073E                      l644 07EA  
                    l636 07D7                      l628 07C4                      l580 0752  
                    l572 073F                      l564 0736                      l638 07E5  
                    l590 0773                      l582 0760                      l574 074D  
                    l566 073A                      l592 0776                      l584 0763  
                    l576 0750                      l568 073D                      l594 0777  
                    l586 0764                      l578 0751                      l596 0778  
                    l588 0765                      l598 0786                      _RD4 0044  
                    _RD5 0045                      _RD6 0046                      _RD7 0047  
                    u107 07F1                     _main 0736                     btemp 007E  
                   start 0000                    ?_main 0070                    _TRISD 0088  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0070  __end_of__initialization 07FC  
         __pcstackCOMMON 0070               __pmaintext 0736     end_of_initialization 07FC  
    start_initialization 07FC                ___latbits 0002  
